ab_id	endpoint	prediction
tanezumab	hic_rt	12.22437858581543
teplizumab	hic_rt	6.956778526306152
tigatuzumab	hic_rt	8.067453384399414
tildrakizumab	hic_rt	9.463688850402832
tocilizumab	hic_rt	6.755946159362793
tovetumab	hic_rt	8.427532196044922
tralokinumab	hic_rt	10.373181343078613
trastuzumab	hic_rt	9.645557403564453
tremelimumab	hic_rt	14.397518157958984
urelumab	hic_rt	12.050130844116211
ustekinumab	hic_rt	11.978708267211914
vedolizumab	hic_rt	9.492844581604004
veltuzumab	hic_rt	12.131240844726562
visilizumab	hic_rt	9.325702667236328
zalutumumab	hic_rt	9.923755645751953
zanolimumab	hic_rt	10.255163192749023
abituzumab	ac_sins	-2.1672348976135254
abrilumab	ac_sins	-2.1524338722229004
adalimumab	ac_sins	8.237808227539062
alemtuzumab	ac_sins	-5.150883197784424
alirocumab	ac_sins	-4.411294937133789
anifrolumab	ac_sins	-13.879785537719727
atezolizumab	ac_sins	11.529708862304688
bapineuzumab	ac_sins	11.212260246276855
basiliximab	ac_sins	0.8835258483886719
bavituximab	ac_sins	1.1428613662719727
belimumab	ac_sins	16.36794090270996
benralizumab	ac_sins	4.4705305099487305
bevacizumab	ac_sins	12.932390213012695
bimagrumab	ac_sins	-14.66440200805664
blosozumab	ac_sins	7.9144182205200195
bococizumab	ac_sins	20.010345458984375
brentuximab	ac_sins	7.621995449066162
briakinumab	ac_sins	14.136592864990234
brodalumab	ac_sins	11.982608795166016
canakinumab	ac_sins	23.443655014038086
carlumab	ac_sins	2.617091655731201
certolizumab	ac_sins	6.891864776611328
cetuximab	ac_sins	12.895959854125977
cixutumumab	ac_sins	15.730825424194336
clazakizumab	ac_sins	13.103289604187012
codrituzumab	ac_sins	21.343408584594727
crenezumab	ac_sins	-1.4890828132629395
dacetuzumab	ac_sins	3.4747936725616455
daclizumab	ac_sins	8.397472381591797
dalotuzumab	ac_sins	-4.341456413269043
daratumumab	ac_sins	-0.33545494079589844
denosumab	ac_sins	2.346475124359131
dinutuximab	ac_sins	-0.4476919174194336
drozitumab	ac_sins	0.5555415153503418
duligotuzumab	ac_sins	3.878528118133545
dupilumab	ac_sins	6.7732038497924805
eculizumab	ac_sins	-3.9092745780944824
efalizumab	ac_sins	7.303598403930664
eldelumab	ac_sins	2.997507095336914
elotuzumab	ac_sins	-6.92399263381958
emibetuzumab	ac_sins	-7.153581619262695
enokizumab	ac_sins	0.4331202507019043
epratuzumab	ac_sins	-5.126150608062744
etrolizumab	ac_sins	14.03856086730957
evolocumab	ac_sins	19.572717666625977
farletuzumab	ac_sins	30.631248474121094
fasinumab	ac_sins	15.267946243286133
fezakinumab	ac_sins	12.021531105041504
ficlatuzumab	ac_sins	13.38143539428711
figitumumab	ac_sins	10.59632396697998
fletikumab	ac_sins	7.913660526275635
foralumab	ac_sins	19.72374725341797
fresolimumab	ac_sins	3.6101465225219727
fulranumab	ac_sins	5.873713970184326
galiximab	ac_sins	-0.25162363052368164
ganitumab	ac_sins	3.3757946491241455
gantenerumab	ac_sins	17.203630447387695
gemtuzumab	ac_sins	-5.5500922203063965
gevokizumab	ac_sins	-18.608184814453125
girentuximab	ac_sins	21.180068969726562
glembatumumab	ac_sins	-2.679504871368408
golimumab	ac_sins	15.389764785766602
guselkumab	ac_sins	-12.681211471557617
ibalizumab	ac_sins	-19.180133819580078
imgatuzumab	ac_sins	13.629188537597656
infliximab	ac_sins	29.103689193725586
inotuzumab	ac_sins	9.397331237792969
ipilimumab	ac_sins	24.416040420532227
ixekizumab	ac_sins	5.079221725463867
lampalizumab	ac_sins	7.638003826141357
lebrikizumab	ac_sins	-5.156360149383545
lenzilumab	ac_sins	21.258256912231445
lintuzumab	ac_sins	0.32500505447387695
lirilumab	ac_sins	-2.8685860633850098
lumiliximab	ac_sins	-6.968506813049316
matuzumab	ac_sins	13.343748092651367
mavrilimumab	ac_sins	17.83678436279297
mepolizumab	ac_sins	-8.75497817993164
mogamulizumab	ac_sins	3.496009349822998
motavizumab	ac_sins	-2.5113649368286133
muromonab	ac_sins	21.54097557067871
natalizumab	ac_sins	-3.506425380706787
necitumumab	ac_sins	11.727453231811523
nimotuzumab	ac_sins	-10.184904098510742
nivolumab	ac_sins	8.977484703063965
obinutuzumab	ac_sins	12.772562980651855
ocrelizumab	ac_sins	5.2228899002075195
ofatumumab	ac_sins	17.612272262573242
olaratumab	ac_sins	12.980649948120117
olokizumab	ac_sins	0.9820399284362793
omalizumab	ac_sins	9.594600677490234
onartuzumab	ac_sins	-1.3151326179504395
otelixizumab	ac_sins	22.225515365600586
otlertuzumab	ac_sins	-0.5595598220825195
ozanezumab	ac_sins	-4.993634223937988
palivizumab	ac_sins	0.6865181922912598
panitumumab	ac_sins	-18.034616470336914
panobacumab	ac_sins	24.03572654724121
parsatuzumab	ac_sins	-13.601051330566406
patritumab	ac_sins	-4.314119338989258
pembrolizumab	ac_sins	11.71078109741211
pertuzumab	ac_sins	5.189941883087158
pinatuzumab	ac_sins	7.219078540802002
polatuzumab	ac_sins	-2.2230000495910645
ponezumab	ac_sins	22.277362823486328
radretumab	ac_sins	10.577685356140137
ramucirumab	ac_sins	-10.473810195922852
ranibizumab	ac_sins	-3.6344475746154785
reslizumab	ac_sins	-4.738293647766113
rilotumumab	ac_sins	7.518206596374512
rituximab	ac_sins	15.52696418762207
robatumumab	ac_sins	2.0788626670837402
romosozumab	ac_sins	18.293514251708984
sarilumab	ac_sins	3.7750515937805176
secukinumab	ac_sins	23.400142669677734
seribantumab	ac_sins	27.78251075744629
sifalimumab	ac_sins	-4.573602199554443
siltuximab	ac_sins	14.820478439331055
simtuzumab	ac_sins	9.225934982299805
sirukumab	ac_sins	12.03891658782959
tabalumab	ac_sins	6.935076713562012
tanezumab	ac_sins	-0.8020834922790527
teplizumab	ac_sins	11.038837432861328
tigatuzumab	ac_sins	10.530722618103027
tildrakizumab	ac_sins	4.3674397468566895
tocilizumab	ac_sins	15.185739517211914
tovetumab	ac_sins	19.6098575592041
tralokinumab	ac_sins	24.322509765625
trastuzumab	ac_sins	2.2928338050842285
tremelimumab	ac_sins	22.87346839904785
urelumab	ac_sins	-1.0710701942443848
ustekinumab	ac_sins	3.4464285373687744
vedolizumab	ac_sins	-2.1866917610168457
veltuzumab	ac_sins	-0.7587666511535645
visilizumab	ac_sins	19.34186553955078
zalutumumab	ac_sins	12.618060111999512
zanolimumab	ac_sins	8.384759902954102
abituzumab	bvp_score	-1.0368905067443848
abrilumab	bvp_score	10.411519050598145
adalimumab	bvp_score	6.473110675811768
alemtuzumab	bvp_score	5.160822868347168
alirocumab	bvp_score	-4.562193870544434
anifrolumab	bvp_score	2.436039447784424
atezolizumab	bvp_score	6.778075695037842
bapineuzumab	bvp_score	1.6118052005767822
basiliximab	bvp_score	-4.900452136993408
bavituximab	bvp_score	8.615323066711426
belimumab	bvp_score	-1.856797218322754
benralizumab	bvp_score	3.8087270259857178
bevacizumab	bvp_score	3.083956003189087
bimagrumab	bvp_score	1.9120023250579834
blosozumab	bvp_score	7.140075206756592
bococizumab	bvp_score	6.468959808349609
brentuximab	bvp_score	6.680675029754639
briakinumab	bvp_score	4.906730651855469
brodalumab	bvp_score	3.9578306674957275
canakinumab	bvp_score	-5.44149112701416
carlumab	bvp_score	1.3349390029907227
certolizumab	bvp_score	6.584657669067383
cetuximab	bvp_score	0.3651306629180908
cixutumumab	bvp_score	12.110616683959961
clazakizumab	bvp_score	4.3640666007995605
codrituzumab	bvp_score	11.887845993041992
crenezumab	bvp_score	6.427596092224121
dacetuzumab	bvp_score	6.094808101654053
daclizumab	bvp_score	3.669739246368408
dalotuzumab	bvp_score	-2.9380664825439453
daratumumab	bvp_score	3.854261875152588
denosumab	bvp_score	5.1460957527160645
dinutuximab	bvp_score	13.783787727355957
drozitumab	bvp_score	12.564371109008789
duligotuzumab	bvp_score	3.100480556488037
dupilumab	bvp_score	11.08541488647461
eculizumab	bvp_score	0.6100549697875977
efalizumab	bvp_score	1.22713041305542
eldelumab	bvp_score	2.8479056358337402
elotuzumab	bvp_score	-0.4035611152648926
emibetuzumab	bvp_score	1.8327736854553223
enokizumab	bvp_score	2.716315746307373
epratuzumab	bvp_score	0.6481561660766602
etrolizumab	bvp_score	7.842560768127441
evolocumab	bvp_score	-4.025572299957275
farletuzumab	bvp_score	7.386422157287598
fasinumab	bvp_score	9.653780937194824
fezakinumab	bvp_score	9.099037170410156
ficlatuzumab	bvp_score	-1.0759963989257812
figitumumab	bvp_score	9.04571533203125
fletikumab	bvp_score	9.752985000610352
foralumab	bvp_score	7.215209484100342
fresolimumab	bvp_score	4.129310607910156
fulranumab	bvp_score	2.315272808074951
galiximab	bvp_score	-0.47400379180908203
ganitumab	bvp_score	11.451285362243652
gantenerumab	bvp_score	18.573612213134766
gemtuzumab	bvp_score	1.1693115234375
gevokizumab	bvp_score	5.22847318649292
girentuximab	bvp_score	11.338251113891602
glembatumumab	bvp_score	3.988054037094116
golimumab	bvp_score	6.272496223449707
guselkumab	bvp_score	-6.8885016441345215
ibalizumab	bvp_score	-3.393251419067383
imgatuzumab	bvp_score	4.692267417907715
infliximab	bvp_score	8.715096473693848
inotuzumab	bvp_score	3.2565276622772217
ipilimumab	bvp_score	5.237954616546631
ixekizumab	bvp_score	4.442698001861572
lampalizumab	bvp_score	6.547511100769043
lebrikizumab	bvp_score	5.008939266204834
lenzilumab	bvp_score	6.081912994384766
lintuzumab	bvp_score	5.620249271392822
lirilumab	bvp_score	3.1043310165405273
lumiliximab	bvp_score	-7.779792785644531
matuzumab	bvp_score	-1.7204561233520508
mavrilimumab	bvp_score	12.013288497924805
mepolizumab	bvp_score	-3.986879348754883
mogamulizumab	bvp_score	0.532585859298706
motavizumab	bvp_score	2.0113258361816406
muromonab	bvp_score	6.9625396728515625
natalizumab	bvp_score	6.2471208572387695
necitumumab	bvp_score	2.6574759483337402
nimotuzumab	bvp_score	9.355037689208984
nivolumab	bvp_score	-4.955387115478516
obinutuzumab	bvp_score	10.116805076599121
ocrelizumab	bvp_score	-2.973954200744629
ofatumumab	bvp_score	7.384004592895508
olaratumab	bvp_score	-1.5914549827575684
olokizumab	bvp_score	1.0702757835388184
omalizumab	bvp_score	-2.764451503753662
onartuzumab	bvp_score	2.8027546405792236
otelixizumab	bvp_score	20.914794921875
otlertuzumab	bvp_score	4.496854305267334
ozanezumab	bvp_score	12.566536903381348
palivizumab	bvp_score	1.3266558647155762
panitumumab	bvp_score	3.8568100929260254
panobacumab	bvp_score	8.95592975616455
parsatuzumab	bvp_score	-5.213867664337158
patritumab	bvp_score	-1.1351547241210938
pembrolizumab	bvp_score	12.424644470214844
pertuzumab	bvp_score	7.872993469238281
pinatuzumab	bvp_score	6.941590785980225
polatuzumab	bvp_score	1.5077009201049805
ponezumab	bvp_score	10.30668830871582
radretumab	bvp_score	7.055105209350586
ramucirumab	bvp_score	-4.057896614074707
ranibizumab	bvp_score	2.126166820526123
reslizumab	bvp_score	-3.359591007232666
rilotumumab	bvp_score	4.668740272521973
rituximab	bvp_score	7.330273628234863
robatumumab	bvp_score	1.963207721710205
romosozumab	bvp_score	5.350811958312988
sarilumab	bvp_score	-3.0840930938720703
secukinumab	bvp_score	7.082919597625732
seribantumab	bvp_score	3.8611481189727783
sifalimumab	bvp_score	0.9633471965789795
siltuximab	bvp_score	-3.9346046447753906
simtuzumab	bvp_score	1.8700881004333496
sirukumab	bvp_score	3.9900617599487305
tabalumab	bvp_score	0.1792278289794922
tanezumab	bvp_score	0.24612832069396973
teplizumab	bvp_score	6.783830642700195
tigatuzumab	bvp_score	8.604156494140625
tildrakizumab	bvp_score	3.020270347595215
tocilizumab	bvp_score	11.532145500183105
tovetumab	bvp_score	5.8546905517578125
tralokinumab	bvp_score	10.303732872009277
trastuzumab	bvp_score	4.646753311157227
tremelimumab	bvp_score	4.460736274719238
urelumab	bvp_score	-0.04172229766845703
ustekinumab	bvp_score	0.7253890037536621
vedolizumab	bvp_score	3.410590887069702
veltuzumab	bvp_score	2.28806209564209
visilizumab	bvp_score	2.619136333465576
zalutumumab	bvp_score	2.702538251876831
zanolimumab	bvp_score	-3.3546085357666016
abituzumab	psr_score	0.03300777077674866
abrilumab	psr_score	0.14302068948745728
adalimumab	psr_score	-0.004852667450904846
alemtuzumab	psr_score	-0.14232011139392853
alirocumab	psr_score	-0.24878588318824768
anifrolumab	psr_score	-0.10648941993713379
atezolizumab	psr_score	0.3055839240550995
bapineuzumab	psr_score	0.32475966215133667
basiliximab	psr_score	0.09545985609292984
bavituximab	psr_score	-0.04093767702579498
belimumab	psr_score	-0.3489171862602234
benralizumab	psr_score	0.17328286170959473
bevacizumab	psr_score	0.07419594377279282
bimagrumab	psr_score	0.06046826392412186
blosozumab	psr_score	0.2596891522407532
bococizumab	psr_score	0.5653718709945679
brentuximab	psr_score	0.39926737546920776
briakinumab	psr_score	0.2788957953453064
brodalumab	psr_score	0.23616591095924377
canakinumab	psr_score	-0.19756868481636047
carlumab	psr_score	-0.021255850791931152
certolizumab	psr_score	0.1167723685503006
cetuximab	psr_score	0.31754177808761597
cixutumumab	psr_score	0.20217859745025635
clazakizumab	psr_score	0.19471603631973267
codrituzumab	psr_score	0.531240701675415
crenezumab	psr_score	0.10018252581357956
dacetuzumab	psr_score	0.11219978332519531
daclizumab	psr_score	0.16560640931129456
dalotuzumab	psr_score	0.11178678274154663
daratumumab	psr_score	-0.10107040405273438
denosumab	psr_score	0.09118162095546722
dinutuximab	psr_score	0.3470460772514343
drozitumab	psr_score	0.19175085425376892
duligotuzumab	psr_score	-0.2852988839149475
dupilumab	psr_score	0.208729088306427
eculizumab	psr_score	-0.03021000325679779
efalizumab	psr_score	0.02286527305841446
eldelumab	psr_score	-0.10256794095039368
elotuzumab	psr_score	0.08761627227067947
emibetuzumab	psr_score	0.17799100279808044
enokizumab	psr_score	0.06390658020973206
epratuzumab	psr_score	0.18011826276779175
etrolizumab	psr_score	0.5511478781700134
evolocumab	psr_score	0.004776418209075928
farletuzumab	psr_score	0.23858119547367096
fasinumab	psr_score	0.012949317693710327
fezakinumab	psr_score	0.15132124722003937
ficlatuzumab	psr_score	0.24317501485347748
figitumumab	psr_score	0.2169281542301178
fletikumab	psr_score	0.4756293296813965
foralumab	psr_score	0.4227287173271179
fresolimumab	psr_score	0.03825207054615021
fulranumab	psr_score	-0.12971177697181702
galiximab	psr_score	0.2022179365158081
ganitumab	psr_score	0.2273203432559967
gantenerumab	psr_score	0.44863373041152954
gemtuzumab	psr_score	-0.10947670042514801
gevokizumab	psr_score	-0.12882518768310547
girentuximab	psr_score	0.4442581534385681
glembatumumab	psr_score	0.15750794112682343
golimumab	psr_score	-0.08906771242618561
guselkumab	psr_score	0.037368811666965485
ibalizumab	psr_score	-0.2808188498020172
imgatuzumab	psr_score	0.23201817274093628
infliximab	psr_score	0.43468114733695984
inotuzumab	psr_score	0.20291858911514282
ipilimumab	psr_score	0.3091440796852112
ixekizumab	psr_score	0.13425932824611664
lampalizumab	psr_score	0.3350599408149719
lebrikizumab	psr_score	0.03900693356990814
lenzilumab	psr_score	0.5494588613510132
lintuzumab	psr_score	0.02454659342765808
lirilumab	psr_score	-0.013228461146354675
lumiliximab	psr_score	-0.1354731023311615
matuzumab	psr_score	0.25277647376060486
mavrilimumab	psr_score	0.5589404106140137
mepolizumab	psr_score	-0.2355899065732956
mogamulizumab	psr_score	0.10253947973251343
motavizumab	psr_score	-0.20735985040664673
muromonab	psr_score	0.28907814621925354
natalizumab	psr_score	-0.2652459740638733
necitumumab	psr_score	0.05909436196088791
nimotuzumab	psr_score	-0.1645130068063736
nivolumab	psr_score	-0.05270272493362427
obinutuzumab	psr_score	0.2517375946044922
ocrelizumab	psr_score	0.03935268521308899
ofatumumab	psr_score	0.14863987267017365
olaratumab	psr_score	0.02575652301311493
olokizumab	psr_score	-0.03721494972705841
omalizumab	psr_score	0.01604364812374115
onartuzumab	psr_score	0.09946508705615997
otelixizumab	psr_score	0.6925292611122131
otlertuzumab	psr_score	0.5388941168785095
ozanezumab	psr_score	0.15247946977615356
palivizumab	psr_score	0.05461874604225159
panitumumab	psr_score	-0.18832898139953613
panobacumab	psr_score	0.16666343808174133
parsatuzumab	psr_score	-0.19406674802303314
patritumab	psr_score	-0.16697397828102112
pembrolizumab	psr_score	0.3779391944408417
pertuzumab	psr_score	0.14499744772911072
pinatuzumab	psr_score	-0.06697602570056915
polatuzumab	psr_score	0.08957206457853317
ponezumab	psr_score	0.6045045256614685
radretumab	psr_score	0.09259133785963058
ramucirumab	psr_score	-0.27377045154571533
ranibizumab	psr_score	-0.050724029541015625
reslizumab	psr_score	-0.051264598965644836
